iteration,collectionName,requestName,method,url,status,code,responseTime,responseSize,executed,failed,skipped
1,Lotsmart QA API_v1.24.0,LotSmartLogInO_lojackctc,OPTIONS,https://qaapi.lojack.com/v1/login,OK,200,1060,0,"Status code is 200, Content-Type is present, Check if target is undefined, Response time is less than 1500ms",,
1,Lotsmart QA API_v1.24.0,LotSmartLogInadminrole_lojackctc,POST,https://qaapi.lojack.com/v1/login,OK,200,3168,3137,"Status code is 200, Content-Type is present, Response has JSON body, User_id, LotSmart application verifcations, LotSmart user role verifcations, Body matches string, content type is present in response header, content type is present in response header, Response time is less than 1500ms",,
1,Lotsmart QA API_v1.24.0,LotSmartLogInadminassistrole_lojackctc,POST,https://qaapi.lojack.com/v1/login,OK,200,3206,3131,"Status code is 200, Content-Type is present, Response has JSON body, User_id, LotSmart application verifcations, LotSmart user role verifcations, Body matches string, content type is present in response header, content type is present in response header, Response time is less than 1500ms",,
1,Lotsmart QA API_v1.24.0,LotSmartLogInsalesrole_lojackctc,POST,https://qaapi.lojack.com/v1/login,OK,200,3076,3102,"Status code is 200, Content-Type is present, Response has JSON body, User_id, LotSmart application verifcations, LotSmart user role verifcations, Body matches string, content type is present in response header, content type is present in response header, Response time is less than 15000ms",,
1,Lotsmart QA API_v1.24.0,LotSmartLogInmanagerole_lojackctc,POST,https://qaapi.lojack.com/v1/login,OK,200,3355,2985,"Status code is 200, Content-Type is present, Response has JSON body, User_id, LotSmart application verifcations, LotSmart user role verifcations, Body matches string, content type is present in response header, content type is present in response header, Response time is less than 15000ms",,
1,Lotsmart QA API_v1.24.0,LotSmartLogInmanageassistrole_lojackctc,POST,https://qaapi.lojack.com/v1/login,OK,200,3162,2870,"Status code is 200, Content-Type is present, Response has JSON body, User_id, LotSmart application verifcations, LotSmart user role verifcations, Body matches string, content type is present in response header, content type is present in response header, Response time is less than 15000ms",,
1,Lotsmart QA API_v1.24.0,LotSmartLogInO,OPTIONS,https://qaapi.lojack.com/v1/login,OK,200,592,0,"Status code is 200, Content-Type is present, Check if target is undefined, Response time is less than 15000ms",,
1,Lotsmart QA API_v1.24.0,LotSmartLogIn,POST,https://qaapi.lojack.com/v1/login,OK,200,2907,3116,"Status code is 200, Content-Type is present, Response has JSON body, User_id, LotSmart application verifcations, LotSmart user role verifcations, Body matches string, content type is present in response header, content type is present in response header, Response time is less than 15000ms",,
1,Lotsmart QA API_v1.24.0,LotSmartLogIn_aca,POST,https://qaapi.lojack.com/v1/login,Unauthorized,401,1684,56,"Status code is 401 Unauthorized, Content-Type is present, Response has JSON body, User_id,  Responce verification, content type is present in response header, content type is present in response header, Response time is less than 1500ms",,
1,Lotsmart QA API_v1.24.0,ForgotpasswordO,OPTIONS,https://qaapi.lojack.com/v1/users/forgotpassword?username=znshavalli%40gmail.com&appName=lotsmart&appFunc=password,OK,200,294,0,"Status code is 200, Successful POST request, Content-Type is present, Check if target is undefined, Response time is less than 9500ms, content type is present in response header",,
1,Lotsmart QA API_v1.24.0,Forgotpassword,GET,https://qaapi.lojack.com/v1/users/forgotpassword?username=znshavalli%40gmail.com&appName=lotsmart&appFunc=password,OK,200,291,42,"Status code is 200, Successful POST request, Content-Type is present, Response has JSON body, content type is present in response header, Response time is less than 9500ms, User_id,  Responce verification",,
1,Lotsmart QA API_v1.24.0,Forgotpassword_invalidemail,GET,https://qaapi.lojack.com/v1/users/forgotpassword?username=znshavalli&appName=lotsmart&appFunc=password,OK,200,505,42,"Content-Type is present, Response has JSON body, content type is present in response header, Response time is less than 9500ms, User_id,  Responce verification",Status code is 200,
1,Lotsmart QA API_v1.24.0,reporting token search,GET,https://qaapi.lojack.com/v1/reporting/token/5407,OK,200,8160,327,"Status code is 200, Response has JSON body, Did return token, Returned no errors, Returned pp token",,
1,Lotsmart QA API_v1.24.0,Sub-accOfLogInAcc,GET,https://qaapi.lojack.com/v1/accounts/5407,OK,200,1806,5583,"Successful POST request, Response time is less than 15000ms, Response has JSON body, content type is present in response header, Number of accounts and length , Number of accounts properties check ",,
1,Lotsmart QA API_v1.24.0,SearchUsersO,OPTIONS,https://qaapi.lojack.com/v1/users/search?include=extAttribs&pg=1&pgsize=10,OK,200,632,0,"Status code is 200, Content-Type is present, Check if target is undefined, Response time is less than 950ms, content type is present in response header",,
1,Lotsmart QA API_v1.24.0,lspartialSearchUsers,POST,https://qaapi.lojack.com/v1/users/search?include=extAttribs&pg=1&pgsize=10,OK,200,2925,20174,"Status code is 200, Content-Type is present, Response has JSON body, Number of users, user applicaion support, user eula support, content type is present in response header, Response time is less than 15000ms",,
1,Lotsmart QA API_v1.24.0,lsSearchUsers,POST,https://qaapi.lojack.com/v1/users/search?include=extAttribs&pg=1&pgsize=10,OK,200,3320,28157,"Status code is 200, Content-Type is present, Response has JSON body, Number of users, user applicaion support, Response has JSON body with results, user eula support, content type is present in response header, Response time is less than 15000ms",,
1,Lotsmart QA API_v1.24.0,lsSearchusersRowsperpage50,POST,https://qaapi.lojack.com/v1/users/search?include=extAttribs&pg=1&pgsize=50,OK,200,4472,90682,"Status code is 200, Content-Type is present, Response has JSON body, content type is present in response header, Number of users, user applicaion support, user eula support, Response time is less than 15000ms",,
1,Lotsmart QA API_v1.24.0,lssortingASCusersnameRowsperpage10,POST,https://qaapi.lojack.com/v1/users/search?include=extAttribs&pg=1&pgsize=10 ,OK,200,2971,19351,"Status code is 200, Content-Type is present, Response has JSON body, content type is present in response header, Number of users, user applicaion support, user eula support, Response time is less than 15000ms",,
1,Lotsmart QA API_v1.24.0,lssortingASCusersnameRowsperpage10 Copy,POST,https://qaapi.lojack.com/v1/users/search?include=extAttribs&pg=1&pgsize=10 ,OK,200,2889,19350,"Status code is 200, Content-Type is present, Response has JSON body, content type is present in response header, Number of users, user applicaion support, user eula support, Response time is less than 15000ms",,
1,Lotsmart QA API_v1.24.0,lssortingDESCusersnameRowsperpage10,POST,https://qaapi.lojack.com/v1/users/search?include=extAttribs&pg=1&pgsize=10 ,OK,200,3138,20313,"Status code is 200, Content-Type is present, Response has JSON body, content type is present in response header, Number of users, user applicaion support, user eula support, Response time is less than 15000ms",,
1,Lotsmart QA API_v1.24.0,lssortingDESCusersnameRowsperpage50,POST,https://qaapi.lojack.com/v1/users/search?include=extAttribs&pg=1&pgsize=50,OK,200,3510,106556,"Status code is 200, Content-Type is present, Response has JSON body, content type is present in response header, Number of users, user applicaion support, user eula support, Response time is less than 15000ms",,
1,Lotsmart QA API_v1.24.0,lssortingASCaccountnameRowsperpage10,POST,https://qaapi.lojack.com/v1/users/search?include=extAttribs&pg=1&pgsize=10 ,OK,200,2750,17925,"Status code is 200, Content-Type is present, Response has JSON body, content type is present in response header, Number of users, user applicaion support, user eula support, Response time is less than 200ms",,
1,Lotsmart QA API_v1.24.0,lssortingASCaccountnameRowsperpage50,POST,https://qaapi.lojack.com/v1/users/search?include=extAttribs&pg=1&pgsize=50 ,OK,200,3871,87328,"Status code is 200, Content-Type is present, Response has JSON body, content type is present in response header, Number of users, user applicaion support, Response time is less than 200ms",user eula support,
1,Lotsmart QA API_v1.24.0,lssortingDESCaccountnameRowsperpage10_multipleacc,POST,https://qaapi.lojack.com/v1/users/search?include=extAttribs&pg=1&pgsize=10 ,OK,200,3259,19925,"Status code is 200, Content-Type is present, Response has JSON body, content type is present in response header, Number of users, user applicaion support, Response time is less than 200ms",user eula support,
1,Lotsmart QA API_v1.24.0,lssortingDESCaccountsnameRowsperpage50_multipleaccs,POST,https://qaapi.lojack.com/v1/users/search?include=extAttribs&pg=1&pgsize=50 ,OK,200,3689,90904,"Status code is 200, Content-Type is present, Response has JSON body, content type is present in response header, Number of users, user applicaion support, Response time is less than 200ms",user eula support,
1,Lotsmart QA API_v1.24.0,SearchUsersrolesO,OPTIONS,https://qaapi.lojack.com/v1/accounts/5407/roles,OK,200,844,0,"Status code is 200, Content-Type is present, Check if target is undefined, Response time is less than 200ms, content type is present in response header",,
1,Lotsmart QA API_v1.24.0,VSearchUsersroles,GET,https://qaapi.lojack.com/v1/accounts/5407/roles,OK,200,4319,103036,"Status code is 200, Content-Type is present, Response has JSON body, content type is present in response header, Response time is less than 1200ms",,
1,Lotsmart QA API_v1.24.0,CreateUserwithadminroles,POST,https://qaapi.lojack.com/v1/users,Created,201,5567,2224,"Successful POST request, Content-Type is present, Response has JSON body, content type is present in response header, username and role support, user applicaion support, Response time is less than 200ms",,
1,Lotsmart QA API_v1.24.0,CreateUserwithadminassistant_role,POST,https://qaapi.lojack.com/v1/users,Created,201,5418,2229,"Successful POST request, Content-Type is present, Response has JSON body, content type is present in response header, username and role support, user applicaion support, Response time is less than 200ms",,
1,Lotsmart QA API_v1.24.0,CreateUserwithSales_role,POST,https://qaapi.lojack.com/v1/users,Created,201,5790,2217,"Successful POST request, Content-Type is present, Response has JSON body, content type is present in response header, username and role support, user applicaion support, Response time is less than 1500ms",,
1,Lotsmart QA API_v1.24.0,CreateUserwithmanagerroles,POST,https://qaapi.lojack.com/v1/users,Created,201,5837,2222,"Successful POST request, Content-Type is present, Response has JSON body, content type is present in response header, username and role support, user applicaion support, Response time is less than 200ms",,
1,Lotsmart QA API_v1.24.0,CreateUserwithmanagerassistroles,POST,https://qaapi.lojack.com/v1/users,Created,201,5232,2231,"Successful POST request, Content-Type is present, Response has JSON body, content type is present in response header, username and role support, user applicaion support, Response time is less than 200ms",,
1,Lotsmart QA API_v1.24.0,DeleteUserwithadminroleO,OPTIONS,https://qaapi.lojack.com/v1/users/45999,OK,200,574,0,"Status code is 200, Content-Type is present, Check if target is undefined, Response time is less than 200ms, content type is present in response header",,
1,Lotsmart QA API_v1.24.0,DeleteUserwithadminrole,DELETE,https://qaapi.lojack.com/v1/users/45999,OK,200,2340,2246,"Status code is 200, Content-Type is present, Response has JSON body, Response has JSON body, Response time is less than 1400ms, content type is present in response header, Deleted user-id  present in response body, Deleted user  present in response body",,
1,Lotsmart QA API_v1.24.0,DeleteUserwithadminassistroleO,OPTIONS,https://qaapi.lojack.com/v1/users/46000,OK,200,573,0,"Status code is 200, Content-Type is present, Check if target is undefined, Response time is less than 200ms, content type is present in response header",,
1,Lotsmart QA API_v1.24.0,DeleteUserwithadminassistrole Copy,DELETE,https://qaapi.lojack.com/v1/users/46000,OK,200,2195,2251,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 1400ms, content type is present in response header, Deleted user-id  present in response body, Deleted user  present in response body",,
1,Lotsmart QA API_v1.24.0,DeleteUserwithsalesroleO,OPTIONS,https://qaapi.lojack.com/v1/users/46001,OK,200,298,0,"Status code is 200, Content-Type is present, Check if target is undefined, Response time is less than 200ms, content type is present in response header",,
1,Lotsmart QA API_v1.24.0,DeleteUserwithsalesrole,DELETE,https://qaapi.lojack.com/v1/users/46001,OK,200,2270,2239,"Status code is 200, Content-Type is present, Response has JSON body, Response has JSON body, Response time is less than 1400ms, content type is present in response header, Deleted user-id  present in response body, Deleted user  present in response body",,
1,Lotsmart QA API_v1.24.0,DeleteUserwithManagerO,OPTIONS,https://qaapi.lojack.com/v1/users/46002,OK,200,578,0,"Status code is 200, Content-Type is present, Check if target is undefined, Response time is less than 200ms, content type is present in response header",,
1,Lotsmart QA API_v1.24.0,DeleteUserwithManager,DELETE,https://qaapi.lojack.com/v1/users/46002,OK,200,2242,2244,"Status code is 200, Content-Type is present, Response has JSON body, Response has JSON body, Response time is less than 1400ms, content type is present in response header, Deleted user-id  present in response body, Deleted user  present in response body",,
1,Lotsmart QA API_v1.24.0,DeleteUserwithManagerassistroleO,OPTIONS,https://qaapi.lojack.com/v1/users/46003,OK,200,574,0,"Status code is 200, Content-Type is present, Check if target is undefined, Response time is less than 200ms, content type is present in response header",,
1,Lotsmart QA API_v1.24.0,DeleteUserwithManagerassistroleO,DELETE,https://qaapi.lojack.com/v1/users/46003,OK,200,2392,2253,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 1400ms, content type is present in response header, Deleted user-id  present in response body, Deleted user  present in response body",,
1,Lotsmart QA API_v1.24.0,suredrivetaskstatusofacc,GET,https://qaapi.lojack.com/v1/accounts/5585/tasks,OK,200,1190,33087,"Status code is 200, Content-Type is present, Response has JSON body, content type is present in response header, Response time is less than 1200ms, Response has JSON body, sd task status: , sd task status: ",,
1,Lotsmart QA API_v1.24.0,suredrive_TaskcompletedStatusfrom_queue,GET,https://qaapi.lojack.com/v1/tasks/2e626aad-9056-4c59-b0e3-865ab59daf5e,OK,200,840,221,"Status code is 200, Content-Type is present, Response has JSON body, content type is present in response header, Response time is less than 1200ms, Response has JSON body, sd task status: ",,
1,Lotsmart QA API_v1.24.0,suredrive_TaskfailedStatusfrom_queue,GET,https://qaapi.lojack.com/v1/tasks/ec022ced-8568-4e09-ba83-61bbbb6e47f6,OK,200,1167,418,"Status code is 200, Content-Type is present, Response has JSON body, content type is present in response header, Response time is less than 1200ms, Response has JSON body, sd task status:fail ",,
1,Lotsmart QA API_v1.24.0,suredrive_TaskSStatusfrom_queue,POST,https://qaapi.lojack.com/v1/tasks,OK,200,634,784,"Status code is 200, Content-Type is present, Response has JSON body, content type is present in response header, Response time is less than 1200ms, Response has JSON body",,
1,Lotsmart QA API_v1.24.0,suredrive_TasksStatusfrom_queueInvalidtaskIds,POST,https://qaapi.lojack.com/v1/tasks,OK,200,641,784,"Status code is 200, Content-Type is present, Response has JSON body, content type is present in response header, Response time is less than 1200ms, Response has JSON body",,
1,Lotsmart QA API_v1.24.0,search asset in dealer account_O,OPTIONS,https://qaapi.lojack.com/v1/assets/search?pg=1&pgsize=25,OK,200,578,0,"Status code is 200, Content-Type is present, Check if target is undefined, Response time is less than 94000ms",,
1,Lotsmart QA API_v1.24.0,search asset in dealer account_25,POST,https://qaapi.lojack.com/v1/assets/search?pg=1&pgsize=25 ,OK,200,1801,44980,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 1400ms, Number of vehicles, Total number of vehicles",,
1,Lotsmart QA API_v1.24.0,search cvs in dealer account_25,POST,https://qaapi.lojack.com/cvs,OK,200,2038,69206,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 200ms",,
1,Lotsmart QA API_v1.24.0,search device in dealer account_O,OPTIONS,https://qaapi.lojack.com/v1/devices/search,OK,200,576,0,"Status code is 200, Content-Type is present, Check if target is undefined, Response time is less than 1400ms",,
1,Lotsmart QA API_v1.24.0,search devices in dealer account_25,POST,https://qaapi.lojack.com/v1/devices/search,OK,200,3373,53070,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 1400ms, Total number of devices present",,
1,Lotsmart QA API_v1.24.0,search asset in dealer account by enabling subacc,POST,https://qaapi.lojack.com/v1/assets/search?pg=1&pgsize=10 ,OK,200,1522,19540,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 1400ms, Total number of vehicles",,
1,Lotsmart QA API_v1.24.0,search device in dealer account_O,OPTIONS,https://qaapi.lojack.com/v1/devices/search,OK,200,631,0,"Status code is 200, Content-Type is present, Check if target is undefined, Response time is less than 1400ms",,
1,Lotsmart QA API_v1.24.0,search devices in dealer account_10,POST,https://qaapi.lojack.com/v1/devices/search,OK,200,2725,21980,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 1400ms, Total number of devices present",,
1,Lotsmart QA API_v1.24.0,search cvs in dealer account_10options,OPTIONS,https://qaapi.lojack.com/cvs,OK,200,595,0,"Status code is 200, Content-Type is present, Check if target is undefined, Response time is less than 200ms",,
1,Lotsmart QA API_v1.24.0,search cvs in dealer account_25wsubacc,POST,https://qaapi.lojack.com/cvs,OK,200,959,33864,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 200ms",,
1,Lotsmart QA API_v1.24.0,search asset in dealer wosubacc account rpp10,POST,https://qaapi.lojack.com/v1/assets/search?pg=1&pgsize=10 ,OK,200,1436,26040,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 1400ms, Total number of vehicles",,
1,Lotsmart QA API_v1.24.0,search cvs in dealer account_10wosubacc,POST,https://qaapi.lojack.com/cvs,OK,200,1258,33037,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 200ms",,
1,Lotsmart QA API_v1.24.0,search devices in dealer account_10wosubacc,POST,https://qaapi.lojack.com/v1/devices/search,OK,200,2925,22335,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 1400ms, Total number of devices present",,
1,Lotsmart QA API_v1.24.0,search asset in dealerwosubaccount,POST,https://qaapi.lojack.com/v1/assets/search?pg=1&pgsize=25 ,OK,200,3752,56142,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 1400ms, Total number of vehicles",,
1,Lotsmart QA API_v1.24.0,search cvs in dealer account_25wosubacc,POST,https://qaapi.lojack.com/cvs,OK,200,3313,68083,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 200ms",,
1,Lotsmart QA API_v1.24.0,search devices in dealer account_25wosubacc,POST,https://qaapi.lojack.com/v1/devices/search,OK,200,2856,53447,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 1400ms, Total number of devices present",,
1,Lotsmart QA API_v1.24.0,search asset in dealer account_50,POST,https://qaapi.lojack.com/v1/assets/search?pg=1&pgsize=50 ,OK,200,3793,88047,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 1400ms, Total number of vehicles",,
1,Lotsmart QA API_v1.24.0,search asset in dealer wo account_50,POST,https://qaapi.lojack.com/v1/assets/search?pg=1&pgsize=50 ,OK,200,5734,99169,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 1400ms, Response time is less than 1400ms, Total number of vehicles",,
1,Lotsmart QA API_v1.24.0,search cvs in dealer account_50wosubacc,POST,https://qaapi.lojack.com/cvs,OK,200,2343,119599,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 200ms",,
1,Lotsmart QA API_v1.24.0,search devices in dealer account_50wosubacc,POST,https://qaapi.lojack.com/v1/devices/search,OK,200,3608,105258,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 1400ms, Total number of devices present",,
1,Lotsmart QA API_v1.24.0,search asset in dealer account_100,POST,https://qaapi.lojack.com/v1/assets/search?pg=1&pgsize=100,OK,200,2076,172639,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 1400ms, Total number of vehicles",,
1,Lotsmart QA API_v1.24.0,search cvs in dealer account_100,POST,https://qaapi.lojack.com/cvs,OK,200,1760,244641,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 12500ms",,
1,Lotsmart QA API_v1.24.0,search devices in dealer account_100,POST,https://qaapi.lojack.com/v1/devices/search,OK,200,3567,208525,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 1400ms, Total number of devices present",,
1,Lotsmart QA API_v1.24.0,search asset in dealer wo subaccount_100,POST,https://qaapi.lojack.com/v1/assets/search?pg=1&pgsize=100,OK,200,3507,185550,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 1400ms, Total number of vehicles",,
1,Lotsmart QA API_v1.24.0,search cvs in dealer account_100,POST,https://qaapi.lojack.com/cvs,OK,200,3219,229614,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 12500ms",,
1,Lotsmart QA API_v1.24.0,search devices in dealer account_100,POST,https://qaapi.lojack.com/v1/devices/search,OK,200,4820,208924,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 1400ms, Total number of devices present",,
1,Lotsmart QA API_v1.24.0,search asset in dealer account_500,POST,https://qaapi.lojack.com/v1/assets/search?pg=1&pgsize=500,OK,200,17654,897651,"Status code is 200, Content-Type is present, Response has JSON body, Total number of vehicles",Response time is less than 14000ms,
1,Lotsmart QA API_v1.24.0,search cvs in dealer account_500,POST,https://qaapi.lojack.com/cvs,OK,200,8560,1147240,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 12500ms",,
1,Lotsmart QA API_v1.24.0,search devices in dealer account_500wsubacc,POST,https://qaapi.lojack.com/v1/devices/search,OK,200,5545,1038111,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 1400ms, Total number of devices present in account",,
1,Lotsmart QA API_v1.24.0,search asset in dealer account_500 wosubacc,POST,https://qaapi.lojack.com/v1/assets/search?pg=1&pgsize=500,OK,200,5331,867625,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 14000ms, Total number of vehicles",,
1,Lotsmart QA API_v1.24.0,search devices in dealer account_500,POST,https://qaapi.lojack.com/v1/devices/search,OK,200,6701,1038284,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 1400ms, Total number of devices present",,Total number of devices present
1,Lotsmart QA API_v1.24.0,search cvs in dealer account_500,POST,https://qaapi.lojack.com/cvs,OK,200,12404,1127380,"Status code is 200, Content-Type is present, Response has JSON body, Response time is less than 12500ms",,
1,Lotsmart QA API_v1.24.0,search dealer deviceO,OPTIONS,https://qaapi.lojack.com/v1/devices/127426,OK,200,582,0,"Status code is 200, Content-Type is present, Check if target is undefined, Response time is less than 200ms, content type is present in response header",,
1,Lotsmart QA API_v1.24.0,search dealer device,GET,https://qaapi.lojack.com/v1/devices/127426,OK,200,3670,3263,"Status code is 200, Response has JSON body, Response time is less than 1400ms, content type is present in response header, Validation device-id properties, Deleted user  present in response body",,
1,Lotsmart QA API_v1.24.0,search suredrive device,GET,https://qaapi.lojack.com/v1/devices/116975,OK,200,3318,3586,"Status code is 200, Response has JSON body, Response time is less than 1400ms, content type is present in response header, customer user  present in response body, customer user aritime plan validation, Response has JSON body with results",Validation device-id properties,
1,Lotsmart QA API_v1.24.0,search dealer devices in bulk_5,POST,https://qaapi.lojack.com/v1/devices/search,OK,200,5520,11955,"Status code is 200, Response has JSON body, Response time is less than 1400ms, content type is present in response header, Validation device-id properties, Deleted user  present in response body, Response has JSON body with results, Number of users",,
1,Lotsmart QA API_v1.24.0,search dealer devices in bulk_5 Copy,POST,https://qaapi.lojack.com/v1/devices/search,OK,200,2623,11955,"Status code is 200, Response has JSON body, Response time is less than 1400ms, content type is present in response header, Validation device-id properties, Deleted user  present in response body, Response has JSON body with results, Number of users",,
1,Lotsmart QA API_v1.24.0,search devices search by ESN,OPTIONS,https://qaapi.lojack.com/v1/devices/search?pg=1&pgsize=10,OK,200,585,0,"Status code is 200, Response time is less than 1400ms, content type is present in response header",Response has JSON body,
1,Lotsmart QA API_v1.24.0,search devices search by ESN Copy,POST,https://qaapi.lojack.com/v1/devices/search?pg=1&pgsize=10,OK,200,2236,3581,"Status code is 200, Response has JSON body, Response time is less than 1400ms, content type is present in response header, Deleted user  present in response body, Response has JSON body with results","Validation device-id properties, Number of users",
1,Lotsmart QA API_v1.24.0,search devices search by ESN  search wo sub-acc,POST,https://qaapi.lojack.com/v1/devices/search?pg=1&pgsize=10,OK,200,1768,3576,"Status code is 200, Response has JSON body, Response time is less than 1400ms, content type is present in response header, Deleted user  present in response body, Response has JSON body with results","Validation device-id properties, Number of users",
1,Lotsmart QA API_v1.24.0,search devices search by ESN partial search wo sub-acc,POST,https://qaapi.lojack.com/v1/devices/search?pg=1&pgsize=10,OK,200,3179,22386,"Status code is 200, Response has JSON body, Response time is less than 15000ms, content type is present in response header, Validation device-id properties, Deleted user  present in response body, Response has JSON body with results, Number of users",,
1,Lotsmart QA API_v1.24.0,search dealer deviceidinvalid,GET,https://qaapi.lojack.com/v1/devices/44414,Not Found,404,1319,70,"Status code is 200, Response has JSON body, Response time is less than 15000ms, content type is present in response header",,
1,Lotsmart QA API_v1.24.0,Sub-acc LogInAcc Copy,GET,https://qaapi.lojack.com/v1/accounts/5407,OK,200,1756,5583,"Successful POST request, Response time is less than 18000ms",,
1,Lotsmart QA API_v1.24.0,reporting token search,GET,https://qaapi.lojack.com/v1/reporting/token/5407,OK,200,885,327,"Status code is 200, Response has JSON body, Did return token, Returned no errors, Returned pp token",,
1,Lotsmart QA API_v1.24.0,Sub-accsearch,GET,https://qaapi.lojack.com/v1/accounts/5407/subaccounts?v=2.1&hierLevel=10,OK,200,4159,258082,Status code is 200,,
1,Lotsmart QA API_v1.24.0,sub_account req,POST,https://qaapi.lojack.com/v1/accounts/search?pg=1&pgsize=25,OK,200,3642,151521,Status code is 200,,
1,Lotsmart QA API_v1.24.0,Sub-acc LogInAcc,GET,https://qaapi.lojack.com/v1/accounts/5407,OK,200,1925,5583,"Successful POST request, Response time is less than 18000ms",,
